prize,category,year,status,title,author
Locus,Horror Novel,2022,Nominee,The Final Girl Support Group,Grady Hendrix
Locus,Horror Novel,2022,Nominee,Moon Lake,Joe R. Lansdale
Locus,Horror Novel,2022,Nominee,Sorrowland,Rivers Solomon
Locus,Horror Novel,2022,Nominee,The Death of Jane Lawrence,Caitlin Starling
Locus,Horror Novel,2022,Nominee,The Book of Accidents,Chuck Wendig
Locus,Horror Novel,2022,Nominee,Revelator,Daryl Gregory
Locus,Horror Novel,2021,Nominee,The Hollow Places,Ursula Vernon
Locus,Horror Novel,2021,Nominee,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix
Locus,Horror Novel,2021,Nominee,Devolution,Max Brooks
Locus,Horror Novel,2021,Nominee,The Deep,Alma Katsu
Locus,Horror Novel,2021,Nominee,Survivor Song,Paul G. Tremblay
Locus,Horror Novel,2021,Nominee,The Only Good Indians,Stephen Graham Jones
Locus,Horror Novel,2021,Nominee,Plain Bad Heroines,Emily M. Danforth
Locus,Horror Novel,2021,Nominee,The Hole,Hiroko Oyamada
Locus,Horror Novel,2021,Nominee,Empire of Wild,Cherie Dimaline
Locus,Horror Novel,2021,Nominee,Sisters,Daisy Johnson
Locus,Horror Novel,2021,Nominee,Catherine House,Elisabeth Thomas
Locus,Horror Novel,2020,Nominee,The Laws of the Skies,Grégoire Courtois
Locus,Horror Novel,2020,Nominee,The Invited,Jennifer McMahon
Locus,Horror Novel,2020,Nominee,My Heart Struck Sorrow,John Hornor Jacobs
Locus,Horror Novel,2020,Nominee,Daikaiju,Kim Newman
Locus,Horror Novel,2020,Nominee,A Sick Gray Laugh,Nicole Cushing
Locus,Horror Novel,2020,Nominee,The Grand Dark,Richard Kadrey
Locus,Horror Novel,2020,Nominee,The Institute,Stephen King
Locus,Horror Novel,2020,Nominee,Imaginary Friend,Stephen Chbosky
Locus,Horror Novel,2020,Nominee,The Twisted Ones,Ursula Vernon
Locus,Horror Novel,2020,Nominee,Prisoner of Midnight,Barbara Hambly
Locus,Horror Novel,2020,Nominee,The Toll,Cherie Priest
Locus,Horror Novel,2020,Nominee,The Pursuit of William Abbey,Catherine Webb
Locus,Horror Novel,2020,Nominee,Curious Toys,Elizabeth Hand
Locus,Horror Novel,2019,Nominee,Unlanguage,Michael Cisco
Locus,Horror Novel,2019,Nominee,The Listener,Robert R. McCammon
Locus,Horror Novel,2019,Nominee,Cross Her Heart,Sarah Pinborough
Locus,Horror Novel,2019,Nominee,Riddance,Shelley Jackson
Locus,Horror Novel,2019,Nominee,The Outsider,Stephen King
Locus,Horror Novel,2019,Nominee,We Sold Our Souls,Grady Hendrix
Locus,Horror Novel,2019,Nominee,Providence,Caroline Kepnes
Locus,Horror Novel,2019,Nominee,Coyote Songs,Gabino Iglesias
Locus,Horror Novel,2019,Nominee,The Hunger,Alma Katsu
Locus,Horror Novel,2019,Nominee,Tide of Stone,Kaaron Warren
Locus,Horror Novel,2019,Nominee,The Immaculate Void,Brian Hodge
Locus,Horror Novel,2019,Nominee,In the Night Wood,Dale Bailey
Locus,Horror Novel,2019,Nominee,The Book of Hidden Things,Francesco Dimitri
Locus,Horror Novel,2018,Nominee,Red Snow,Ian R. MacLeod
Locus,Horror Novel,2018,Nominee,The Grip of It,Jac Jemc
Locus,Horror Novel,2018,Nominee,After the End of the World,Jonathan L. Howard
Locus,Horror Novel,2018,Nominee,Mormama,Kit Reed
Locus,Horror Novel,2018,Nominee,The Night Ocean,Paul La Farge
Locus,Horror Novel,2018,Nominee,Ubo,Steve Rasnic Tem
Locus,Horror Novel,2018,Nominee,Universal Harvester,John Darnielle
Locus,Horror Novel,2018,Nominee,Fever Dream,Samanta Schweblin
Locus,Horror Novel,2018,Nominee,Behind Her Eyes,Sarah Pinborough
Locus,Horror Novel,2018,Nominee,Under a Watchful Eye,Adam Nevill
Locus,Horror Novel,2018,Nominee,The Dark Net,Benjamin Percy
Locus,Horror Novel,2018,Nominee,Food of the Gods,Cassandra Khaw
Locus,Horror Novel,2018,Nominee,Ill Will,Dan Chaon
Locus,Horror Novel,2017,Nominee,Fellside,Mike Carey
Locus,Horror Novel,2017,Nominee,The Brotherhood of the Wheel,R. S. Belcher
Locus,Horror Novel,2017,Nominee,Mongrels,Stephen Graham Jones
Locus,Horror Novel,2017,Nominee,HEX,Thomas Olde Heuvelt
Locus,Horror Novel,2017,Nominee,Lovecraft Country,Matt Ruff
Locus,Horror Novel,2017,Nominee,Disappearance at Devil's Rock,Paul G. Tremblay
Locus,Horror Novel,2017,Nominee,Certain Dark Things,Silvia Moreno-Garcia
Locus,Horror Novel,2017,Nominee,The Fisherman,John Langan
Locus,Horror Novel,2017,Nominee,The Family Plot,Cherie Priest
Locus,Horror Novel,2017,Nominee,Good Girls,Glen Hirshberg
Locus,Horror Novel,1999,Nominee,Flanders,Patricia Anthony
Locus,Horror Novel,1999,Nominee,Santa Steps Out,Robert Devereaux
Locus,Horror Novel,1999,Nominee,Darker Angels,S. P. Somtow
Locus,Horror Novel,1999,Nominee,Faces Under Water,Tanith Lee
Locus,Horror Novel,1999,Nominee,Fog Heart,Thomas Tessier
Locus,Horror Novel,1999,Nominee,Irrational Fears,William Browning Spencer
Locus,Horror Novel,1999,Nominee,Dracula Cha Cha Cha,Kim Newman
Locus,Horror Novel,1999,Nominee,Galilee,Clive Barker
Locus,Horror Novel,1999,Nominee,Homebody,Orson Scott Card
Locus,Horror Novel,1999,Nominee,The Tooth Fairy,Graham Joyce
Locus,Horror Novel,1997,Nominee,The Pillow Friend,Lisa Tuttle
Locus,Horror Novel,1997,Nominee,Stainless,Todd Grimson
Locus,Horror Novel,1997,Nominee,The Hunger and Ecstasy of Vampires,Brian Stableford
Locus,Horror Novel,1997,Nominee,The Green Mile,Stephen King
Locus,Horror Novel,1997,Nominee,Servant of the Bones,Anne Rice
Locus,Horror Novel,1997,Nominee,Sacrament,Clive Barker
Locus,Horror Novel,1997,Nominee,The 37th Mandala,Marc Laidlaw
Locus,Horror Novel,1997,Nominee,The Fetch,Robert Holdstock
Locus,Horror Novel,1997,Nominee,Requiem,Graham Joyce
Locus,Horror Novel,1996,Nominee,The Off Season,Jack Cady
Locus,Horror Novel,1996,Nominee,All the Bells on Earth,James Blaylock
Locus,Horror Novel,1996,Nominee,Desmodus,Melanie Tem
Locus,Horror Novel,1996,Nominee,Paint It Black,Nancy A. Collins
Locus,Horror Novel,1996,Nominee,Vanitas: Escape from Vampire Junction,S. P. Somtow
Locus,Horror Novel,1996,Nominee,Night Magic,Tom Tryon
Locus,Horror Novel,1996,Nominee,Rose Madder,Stephen King
Locus,Horror Novel,1996,Nominee,Memnoch the Devil,Anne Rice
Locus,Horror Novel,1996,Nominee,Vivia,Tanith Lee
Locus,Horror Novel,1996,Nominee,The Bloody Red Baron,Kim Newman
Locus,Horror Novel,1996,Nominee,Traveling with the Dead,Barbara Hambly
Locus,Horror Novel,1995,Nominee,Night Relics,James Blaylock
Locus,Horror Novel,1995,Nominee,The Quorum,Kim Newman
Locus,Horror Novel,1995,Nominee,Revenant,Melanie Tem
Locus,Horror Novel,1995,Nominee,Wild Blood,Nancy A. Collins
Locus,Horror Novel,1995,Nominee,The Priest: A Gothic Romance,Thomas M. Disch
Locus,Horror Novel,1995,Nominee,Insomnia,Stephen King
Locus,Horror Novel,1995,Nominee,Taltos,Anne Rice
Locus,Horror Novel,1995,Nominee,Transmaniacon,John Shirley
Locus,Horror Novel,1995,Nominee,Everville,Clive Barker
Locus,Horror Novel,1995,Nominee,From the Teeth of Angels,Jonathan Carroll
Locus,Horror Novel,1995,Nominee,"Darkness, I",Tanith Lee
Locus,Horror Novel,1995,Nominee,Dead in the Water,Nancy Holder
Locus,Horror Novel,1995,Nominee,Bride of the Rat God,Barbara Hambly
Locus,Horror Novel,1995,Nominee,The Carnival of Destruction,Brian Stableford
Locus,Horror Novel,1994,Nominee,Making Love,Nancy Holder
Locus,Horror Novel,1994,Nominee,Making Love,Melanie Tem
Locus,Horror Novel,1994,Nominee,"X, Y",Michael Blumlein
Locus,Horror Novel,1994,Nominee,Agyar,Steven Brust
Locus,Horror Novel,1994,Nominee,Lasher,Anne Rice
Locus,Horror Novel,1994,Nominee,Anno Dracula,Kim Newman
Locus,Horror Novel,1994,Nominee,Drawing Blood,Poppy Z. Brite
Locus,Horror Novel,1994,Nominee,Personal Darkness,Tanith Lee
Locus,Horror Novel,1994,Nominee,Mr. Murder,Dean Koontz
Locus,Horror Novel,1994,Nominee,Blood Pact,Tanya Huff
Locus,Horror Novel,1994,Nominee,Blackburn,Bradley Denton
Locus,Horror Novel,1993,Nominee,Wolf Flow,K. W. Jeter
Locus,Horror Novel,1993,Nominee,Bad Brains,Kathe Koja
Locus,Horror Novel,1993,Nominee,Wilding,Melanie Tem
Locus,Horror Novel,1993,Nominee,Ghostwright,Michael Cadnum
Locus,Horror Novel,1993,Nominee,Valentine,S. P. Somtow
Locus,Horror Novel,1993,Nominee,The Tale of the Body Thief,Anne Rice
Locus,Horror Novel,1993,Nominee,Dolores Claiborne,Stephen King
Locus,Horror Novel,1993,Nominee,The Thief of Always,Clive Barker
Locus,Horror Novel,1993,Nominee,Lost Souls,Poppy Z. Brite
Locus,Horror Novel,1993,Nominee,Lost Boys,Orson Scott Card
Locus,Horror Novel,1993,Nominee,Dark Dance,Tanith Lee
Locus,Horror Novel,1993,Nominee,Blood Lines,Tanya Huff
Locus,Horror Novel,1993,Nominee,Young Blood,Brian Stableford
Locus,Horror Novel,1992,Nominee,Saint Peter's Wolf,Michael Cadnum
Locus,Horror Novel,1992,Nominee,In the Blood,Nancy A. Collins
Locus,Horror Novel,1992,Nominee,Needful Things,Stephen King
Locus,Horror Novel,1992,Nominee,The Dark Tower III: The Waste Lands,Stephen King
Locus,Horror Novel,1992,Nominee,Imajica,Clive Barker
Locus,Horror Novel,1992,Nominee,Boy's Life,Robert R. McCammon
Locus,Horror Novel,1992,Nominee,Blood Price,Tanya Huff
Locus,Horror Novel,1992,Nominee,Mrs. God,Peter Straub
Locus,Horror Novel,1992,Nominee,The M.D.: A Horror Story,Thomas M. Disch
Locus,Horror Novel,1992,Nominee,The Cipher,Kathe Koja
Locus,Horror Novel,1992,Nominee,The Fetch,Robert Holdstock
Locus,Horror Novel,1992,Nominee,The Angel of Pain,Brian Stableford
Locus,Horror Novel,1991,Nominee,Tempter,Nancy A. Collins
Locus,Horror Novel,1991,Nominee,Moon Dance,S. P. Somtow
Locus,Horror Novel,1991,Nominee,The Stand,Stephen King
Locus,Horror Novel,1991,Nominee,The Bad Place,Dean Koontz
Locus,Horror Novel,1991,Nominee,Dark Matter,Garfield Reeves-Stevens
Locus,Horror Novel,1991,Nominee,Fire,Alan Rodgers
Locus,Horror Novel,1991,Nominee,Mary Reilly,Valerie Martin
Locus,Horror Novel,1991,Nominee,Bravoure,Emmanuel Carrère
Locus,Horror Novel,1991,Nominee,The Werewolves of London,Brian Stableford
Locus,Horror Novel,1990,Nominee,In the Land of the Dead,K. W. Jeter
Locus,Horror Novel,1990,Nominee,John Dollar,Marianne Wiggins
Locus,Horror Novel,1990,Nominee,Owl Light,John Michael Curlovich
Locus,Horror Novel,1990,Nominee,Ancient Images,Ramsey Campbell
Locus,Horror Novel,1990,Nominee,The Dark Half,Stephen King
Locus,Horror Novel,1990,Nominee,Sunglasses After Dark,Nancy A. Collins
Locus,Horror Novel,1990,Nominee,The Great and Secret Show,Clive Barker
Locus,Horror Novel,1990,Nominee,Geek Love,Katherine Dunn
Locus,Horror Novel,1990,Nominee,The Wolf's Hour,Robert R. McCammon
Locus,Horror Novel,1990,Nominee,Midnight,Dean Koontz
Locus,Horror Novel,1990,Nominee,Mystery,Peter Straub
Locus,Horror Novel,1990,Nominee,Nightshade,Jack Butler
Locus,Horror Novel,1989,Nominee,In Darkness Waiting,John Shirley
Locus,Horror Novel,1989,Nominee,Bloodlinks,Lee Killough
Locus,Horror Novel,1989,Nominee,The Silence of the Lambs,Thomas Harris
Locus,Horror Novel,1989,Nominee,The Queen of the Damned,Anne Rice
Locus,Horror Novel,1989,Nominee,Faerie Tale,Elias Feist
Locus,Horror Novel,1989,Nominee,The Drive-In,Joe R. Lansdale
Locus,Horror Novel,1989,Nominee,The Empire of Fear,Brian Stableford
Locus,Horror Novel,1989,Nominee,Koko,Peter Straub
Locus,Horror Novel,1989,Nominee,The Influence,Ramsey Campbell
Locus,Horror Novel,1989,Nominee,Stinger,Robert R. McCammon
Locus,Horror Novel,1989,Nominee,The Scream,Craig Spector
Locus,Horror Novel,1989,Nominee,The Scream,John Skipp
Locus,Horror Novel,1989,Nominee,The Kill Riff,David J. Schow
Locus,Horror Novel,1989,Nominee,Antibodies,David J. Skal
